album_id,artist_id
6ea8b6e2-5228-441a-81e6-a9976a811a22,269118d4-ac9a-4e39-a480-28b22f61d1e4
ccfafed1-3b94-4af6-a26a-ced009a37178,974672ae-28f2-4a05-b6dd-fcb54d079204
9b5da198-e831-4b36-b5ab-be6fb52503b6,974672ae-28f2-4a05-b6dd-fcb54d079204
ef3049f7-370b-4e26-922e-347e37ad2113,5feb7789-68bc-49ee-8b91-1b3978700e4c
37334001-9204-4dfa-88f5-abc780388e87,974672ae-28f2-4a05-b6dd-fcb54d079204
af6352d2-90ca-49f3-bf2c-3acd6a2a7f51,b80aaece-d158-41f1-8be8-47545c063a55
b5d2feaa-f26d-4825-b008-244f9f5c990b,872ab6cf-1f31-4fd0-b6b7-709060a4c1a4
860323b9-2bfd-4435-b0a5-5045db7248c5,0ae436fb-e780-44c7-8aff-16a79fbf369b
e494ae45-f66c-450d-85cb-aaddbc988ed6,ca73ca68-9a99-401a-a2c5-39e9de65c9f0
893abc2f-5f93-49c4-922e-de6014990fea,322c75a5-6943-4b5d-ae23-d062537afc0f
a83b6355-56f0-445c-b25f-8fa4b5e3b7d1,b80aaece-d158-41f1-8be8-47545c063a55
91c43e5c-5247-414e-8d82-218dca6cc6f6,0ae436fb-e780-44c7-8aff-16a79fbf369b
a11d093c-ab28-497c-96a9-dd9681d707d5,41b73aec-0538-441c-9413-a4b9d403d901
19ba033f-0c5d-4e5e-8e8c-5d6800f9c771,b80aaece-d158-41f1-8be8-47545c063a55
fbafcf2a-b6cc-4d63-a1e9-db7ef99905b5,578aecdd-a207-47c8-b9aa-049f594b4c26
988bc2a4-0e6b-4d75-8937-b12ac772ceda,31fd1eb6-49dc-4f0a-b95d-8d520dfb20f7
bfd69a5e-ba7d-42a7-9072-687d3461ad02,809a1e04-4924-4662-bbb5-505e8830dc5f
3a570ceb-3a33-44b8-8c47-60aaa9f86c0f,89fd0b71-05a6-4558-965a-a667cf00042c
83f26b0c-9287-42a3-a100-be1c0c0962bf,214c25cd-63f4-4516-9ed4-7f14c38e6c52
403bd2d8-7570-407a-8933-4779c35d7ff9,214c25cd-63f4-4516-9ed4-7f14c38e6c52
2ceda53f-7c0a-4f21-b133-879a5f626401,463335d8-33d1-4a74-af42-23f5326e44bc
8339560b-0188-49fb-a314-4a590fae084a,ef8f2b1f-d586-490d-b791-5cd80c042d20
8c16b912-1f9f-49b8-8380-07e7ff782ee0,42278103-2713-457d-91a0-332e02f50702
88a3a992-4a54-4f6c-b79a-70a99e64a711,463335d8-33d1-4a74-af42-23f5326e44bc
b5d4bec7-ede6-4f23-9d07-40d504471f88,d6c91b2b-7911-4634-bb48-ac0fd529e1c3
ff89dc11-be2c-482c-8a93-e06d7fa4e07d,62821be3-42d6-48c0-993d-83f3f64de951
d5eaa205-1a6c-4915-a605-641a31c9379b,fdaf6722-ee79-48c5-a1c3-2b4bc1faa04b
f60360fa-4aca-479e-bb73-c0f1a217692e,41292ef4-55dd-47c5-8af3-608434d1ea4a
960d42b2-ca90-4583-aef3-5aaf9c9c8b1b,ca74099b-4861-4625-b376-a659537cd2d7
24225459-7946-45cb-bfec-9ce2ecec2db8,42278103-2713-457d-91a0-332e02f50702
96827c0e-4f47-49fe-bed8-9dc374e5b1a7,d6c91b2b-7911-4634-bb48-ac0fd529e1c3
18e010e0-db05-4f0e-b346-b98c128249d1,3f88b862-56d9-4ca5-939b-a8c8d6a7acf2
8a43ccc4-841b-47f7-bab3-da466de34fc8,8d026839-5733-4f6d-b295-58c51e489db5
8892ad1a-9775-437d-9dca-bf87b3c95f9d,41292ef4-55dd-47c5-8af3-608434d1ea4a
f3f61bb1-d67c-40b9-8f62-99a8570ff00b,5feb7789-68bc-49ee-8b91-1b3978700e4c
ce766b81-26df-455c-8ed0-9a4c8863fb08,31fd1eb6-49dc-4f0a-b95d-8d520dfb20f7
6e59ec5f-a82a-4124-be92-41c76fc5b482,5feb7789-68bc-49ee-8b91-1b3978700e4c
b78392b4-2a6f-4c0b-a9dd-31ce5c1a84b5,41292ef4-55dd-47c5-8af3-608434d1ea4a
a9a2dfc6-79e3-4194-a742-5abcb93c2320,31fd1eb6-49dc-4f0a-b95d-8d520dfb20f7
6c6fdea9-1d94-4c33-9bef-e559d48cf811,214c25cd-63f4-4516-9ed4-7f14c38e6c52
0e468407-280b-49e5-81f5-7a16ad0921fc,ddf48130-1d6d-422b-9042-8b86a0de6fe3
c25ac2ef-c644-4571-9e8e-eea65b57a9f4,d1937867-4c56-422b-b712-37d2ec222d4a
838d35a0-bc66-43f8-ab05-3bad9975a13d,d1937867-4c56-422b-b712-37d2ec222d4a
013168d7-bca2-47e3-beea-c4fb649c567f,214c25cd-63f4-4516-9ed4-7f14c38e6c52
cdb5b796-e483-4c39-8d6a-34e010d950a8,62821be3-42d6-48c0-993d-83f3f64de951
d0f81a38-bb1e-45c7-b374-d39f5071d0fc,a34720ab-0cc5-45a8-a174-09a4835031ea
bf463377-2af9-4a55-af01-bddd94b2bdc2,a34720ab-0cc5-45a8-a174-09a4835031ea
f2757eb7-d71b-4967-b26b-66a2864c7528,ccd436b0-6914-41c2-9de1-50c209ff4211
dbb658de-cadf-4cf1-b49f-b4c30c2ea0c0,a34720ab-0cc5-45a8-a174-09a4835031ea
0de3ddf2-b9ed-4628-8a8c-f7620320e027,8d026839-5733-4f6d-b295-58c51e489db5
1c723764-ee18-4a1f-b29d-e1f6a527b3fc,62821be3-42d6-48c0-993d-83f3f64de951
5d8edf1c-60ed-4bf9-8782-f629bf6be5de,89fd0b71-05a6-4558-965a-a667cf00042c
8d202f03-ec63-497d-ba70-4e1a5b4f3d60,1b45e494-0028-4cee-bf8d-3b66b856a38e
66beb393-aaae-4c17-ad82-cd1bde632b2c,8d026839-5733-4f6d-b295-58c51e489db5
74c21e8e-5562-428c-ac73-95d29eeef12c,c68bbb50-4eec-4d55-96d6-1f7db58c7342
d05c57c3-d3de-41e0-a176-9162fc5c6f7d,1b45e494-0028-4cee-bf8d-3b66b856a38e
79009dbc-3798-4af2-82b5-a060199b580f,6a2469a2-a413-42c2-be61-726f8a554022
8ad4d3dc-ac71-4ce2-9737-cba5bbdc53df,ddf48130-1d6d-422b-9042-8b86a0de6fe3
702888d7-dd4d-4f35-bb4d-1e3abb7ad794,1b45e494-0028-4cee-bf8d-3b66b856a38e
7f1c7467-214f-49b6-9899-7362d4af42b7,6a2469a2-a413-42c2-be61-726f8a554022
07ad2ccf-6a45-47ac-b388-88e0d13e1e59,3f88b862-56d9-4ca5-939b-a8c8d6a7acf2
4ca448ec-77fc-4d66-9c5f-3cf51867d023,26f11513-79d8-41df-9d96-40a64154fb38
5b5db5f0-0b36-462a-8cb6-5a781aff2076,ddf48130-1d6d-422b-9042-8b86a0de6fe3
1bf2c257-03f3-457d-9a36-bb9c46b5559d,8d026839-5733-4f6d-b295-58c51e489db5
1aab7f88-ea57-43eb-91ff-d8e9d4971fcf,31fd1eb6-49dc-4f0a-b95d-8d520dfb20f7
75951dc3-4248-47e6-ad28-b9b0ddd18aea,c68bbb50-4eec-4d55-96d6-1f7db58c7342
13c4be12-dd3a-4a3d-88ab-a7c1b468ee28,a34720ab-0cc5-45a8-a174-09a4835031ea
4b2f2d72-3260-4e13-9886-6233a8f80496,48623a86-fbaa-4146-8654-cbef325fe4b2
baf2148d-c0f1-4aac-8298-0f5b903a3c3b,214b9f67-f454-4758-a0ac-fe75ff7f3209
15ee64eb-6166-44f3-91c5-2f26e735324b,b4c4bb2d-5f37-4a47-9925-a1da29d360b1
99e78866-5f47-4ad7-b6c4-f12ce56358ed,c68bbb50-4eec-4d55-96d6-1f7db58c7342
792925bf-4622-43dc-a1b4-04887978ea7b,b4c4bb2d-5f37-4a47-9925-a1da29d360b1
d757f561-a65f-4f26-b22e-ec7c05fccdd1,6a2469a2-a413-42c2-be61-726f8a554022
6b3d2484-cbd0-450f-8366-0e77d2e787c3,75c4d676-b340-4f2e-9466-0010143a0800
86333565-0bd2-485c-ac3e-6a16a08a84ff,75c4d676-b340-4f2e-9466-0010143a0800
3727afd7-2bca-40a1-a457-27731dff9314,514ceaf1-3de0-4f5a-adb4-dd3acc5c02a2
a175841e-bf30-4311-9687-8a5b80dba4bc,6d47bb6c-5028-46e4-b006-c8b1efbbb8cc
54889e73-a00a-4adc-bf17-ec0b86367ec8,514ceaf1-3de0-4f5a-adb4-dd3acc5c02a2
f10ffb14-8279-412c-89f3-658a3e32a5ea,514ceaf1-3de0-4f5a-adb4-dd3acc5c02a2
7c91d3fa-9fc0-4450-8e9d-97f93d127806,7601e7e8-b86a-47ad-a86b-8110695007c5
7785c651-1b20-4f32-aca1-e46d7c45a5d0,6d47bb6c-5028-46e4-b006-c8b1efbbb8cc
0e902b00-dd3b-4524-ae94-9238074413a0,75c4d676-b340-4f2e-9466-0010143a0800
80599dbb-83be-4a21-aa20-bc75dcc8f0d8,6d47bb6c-5028-46e4-b006-c8b1efbbb8cc
cfee9f3a-2f27-4b4d-bad7-6fbe30c806b4,d0d0d305-053e-4f3b-98f0-1d74e2da3e76
b2380899-a529-461f-9ee5-fda4012953ec,68394f25-cb88-44fe-8875-d3ddc4a7b4d9
5961ed0b-5802-4059-b93e-4eef4b6db230,214b9f67-f454-4758-a0ac-fe75ff7f3209
1f1097a9-5561-40ac-af49-9dcaaa874aa0,b4c4bb2d-5f37-4a47-9925-a1da29d360b1
e60a9f7a-3bd6-4dd3-857e-8d7e0e6933c9,fa0366e8-4d98-458c-a210-6ca90fe1241b
d261aacb-5d6a-42bc-87a1-cb65fe84f86c,b4c4bb2d-5f37-4a47-9925-a1da29d360b1
eefc921d-5dbe-4603-a064-6dd4437e42f1,fa0366e8-4d98-458c-a210-6ca90fe1241b
92b03d79-e50c-4caa-8292-dc38e1c070af,8c7f1a27-b976-439c-8946-89478eb2d8ed
b6a56dc9-baf3-48dc-9833-3e664a417fe8,fec16d36-da58-4e68-bdf3-9da70fbec0e7
db82c2ef-48d9-4207-a51b-cb2f48f11734,8c7f1a27-b976-439c-8946-89478eb2d8ed
11eea256-df5c-4834-a323-7018df1813f2,fec16d36-da58-4e68-bdf3-9da70fbec0e7
1a00d0fc-245f-43bb-898e-ef7226840db7,bbc3048e-2322-45d3-93d0-3dc45af0a8f7
438a8e1e-634c-4aea-bc79-3cf02f52a1a3,c68bbb50-4eec-4d55-96d6-1f7db58c7342
a1b23c2c-2d08-4016-880a-43ec56546e0b,8c7f1a27-b976-439c-8946-89478eb2d8ed
38cf23f4-4c81-40e3-9ddf-9eb6cfe2a258,8c7f1a27-b976-439c-8946-89478eb2d8ed
20846e9a-bb29-4177-b2cd-b4a2e97698f3,5fe9f33b-01e5-42e2-9766-869745bd3379
1618047a-5171-4d26-92c7-bad3cde7ab85,7601e7e8-b86a-47ad-a86b-8110695007c5
5fbee84b-45b3-4d06-a143-d89c247d8aa1,7601e7e8-b86a-47ad-a86b-8110695007c5
e66992e3-be80-40b0-8292-f73d58b39988,2ec31513-95ea-4e39-8b09-a0a3e9dcccc2
3711e34a-2664-4fb4-8773-a0a350350e25,d0d0d305-053e-4f3b-98f0-1d74e2da3e76
ba47f8ec-d0be-4f58-b1d6-32d19f680d4a,a93c185c-d21d-48cb-b563-b4b581243939
7cec33da-8b78-4fc2-9421-929cfd63882e,d0d0d305-053e-4f3b-98f0-1d74e2da3e76
eac192d0-35cf-4ae3-80d3-d3ae3f5ac851,d0d0d305-053e-4f3b-98f0-1d74e2da3e76
ccc479d7-e691-49c0-aa4c-1751780df12b,cf208db8-b911-48a4-a6d5-daaf0bc73875
36f2d0c7-0f12-4f74-b997-2d7dac0421c2,45abd67e-86ad-407c-b7ae-27fea55d8cff
b779df48-d757-4b92-9197-9c56ac542fdf,ac5b22bd-dcb6-4013-ae9f-7a5aa8e6de8d
6741d255-45aa-4366-b36f-164a355adad3,5fe9f33b-01e5-42e2-9766-869745bd3379
17354493-788e-4194-9e5c-6c635729e1a4,cf208db8-b911-48a4-a6d5-daaf0bc73875
bf3fb1bd-93e2-48d3-a31a-c6f21a857585,a6229b6e-6799-44cd-986f-577d087d414d
f72f11e4-a19e-47f4-9281-16bc7e17b21e,bbc3048e-2322-45d3-93d0-3dc45af0a8f7
e8900265-7701-4cfd-97aa-45c0f64b913e,6aae297e-665c-416d-be8d-48b92dca189a
9b0345f2-bc0c-493d-a14b-8a451eff09c1,49ac817a-93d1-4e57-9c0e-75b71e0c81d7
cf95db4a-f23e-4d76-bf78-f7fa396a7f84,20ef974f-8929-4a9a-8b72-04b46ff22b32
d5c670e9-240b-45d0-ae7c-8b1eeaae049a,cf208db8-b911-48a4-a6d5-daaf0bc73875
8af86631-fc51-487a-bcde-82ccd3aa4266,97cfa570-e380-4662-9ef2-236ec200d4c2
c65feb40-7ed2-4aac-8e67-1472ea9d6992,58d3f394-7fdc-40ba-9beb-6ef9e8acd73c
28b06fd4-67f3-4ea2-ba86-ede49e62a069,58d3f394-7fdc-40ba-9beb-6ef9e8acd73c
3750eb06-1b9c-4ab1-8f1c-8b736aec732d,58d3f394-7fdc-40ba-9beb-6ef9e8acd73c
364de845-5211-40ec-a12c-e8abf8b9ce0d,97cfa570-e380-4662-9ef2-236ec200d4c2
389af1e7-370b-45ce-b98d-fd00d7671f49,d73e9aa8-e130-4167-9a73-ffd5fd455e20
d345f21e-e876-4dcd-9445-9d8cb9676f98,214b9f67-f454-4758-a0ac-fe75ff7f3209
6be0d654-e3ab-4842-8324-b8f4946aec8e,b194984c-c46c-4ee8-b02b-8c5cc40e217b
a923fc3b-18af-4b55-bd76-06ae7b868299,45abd67e-86ad-407c-b7ae-27fea55d8cff
17f9e045-30d6-4880-aefc-5f55ce99d763,d73e9aa8-e130-4167-9a73-ffd5fd455e20
f6333ba7-014e-4eea-b26b-ab06da4a7701,fec16d36-da58-4e68-bdf3-9da70fbec0e7
4c2c7e4a-c1b5-411a-ba4c-ab3660a3a303,fec16d36-da58-4e68-bdf3-9da70fbec0e7
b9029449-ee80-414c-91ea-3757e5d88fab,d73e9aa8-e130-4167-9a73-ffd5fd455e20
5d9a900f-86e6-4d2f-bf93-95df82d48cbd,fd2c0f1d-1c67-4e8d-8e0c-8196df81c909
b1878e45-fb5b-4898-a572-5673149b44a6,2625a79e-a65a-4580-ab11-23d49918555d
3c87e059-f6b1-4f59-84f9-490639d3ad28,7601e7e8-b86a-47ad-a86b-8110695007c5
a283667b-cd23-4d71-939f-998a1b1f37dc,7a85d3cf-f792-416a-ae4b-eef835bcbbc4
09f824d7-0088-49d2-8fc1-1647a4b85078,1572896c-5d63-4369-b963-f51e5f5a6ad9
b491409f-812b-47a8-b188-fa04b2bc570c,1572896c-5d63-4369-b963-f51e5f5a6ad9
53dd1db9-4d48-4c2d-80ab-e06bdf56dfde,20ef974f-8929-4a9a-8b72-04b46ff22b32
48d68f98-b276-4bf2-af95-8cdf905e5397,1572896c-5d63-4369-b963-f51e5f5a6ad9
193f5146-e47b-4d16-be50-33171fa83054,58f46d50-05a8-4649-af8e-2089bcdfd7a9
a8ac772d-68db-4950-8654-3693921a2b43,45abd67e-86ad-407c-b7ae-27fea55d8cff
49c6d4e9-32cf-41c1-9fdf-c9edbc70a14e,82862f1d-222e-4665-a88a-199cf7855ead
a67f585e-35c2-48b6-90c6-ea7976f09871,82862f1d-222e-4665-a88a-199cf7855ead
c3de9008-251c-4251-9de1-618b87740d34,1da98c06-8f68-497c-9280-19787746bd25
9ec24e32-1251-49ef-b9bd-e7b8be13ae75,45abd67e-86ad-407c-b7ae-27fea55d8cff
9508826b-f73d-41d1-bfa8-e0c4421510e7,2ec31513-95ea-4e39-8b09-a0a3e9dcccc2
3b7d861f-d313-47d1-98b7-94aeaec41f42,26f11513-79d8-41df-9d96-40a64154fb38
8a835532-f459-45fa-a91a-32fa0f5093b6,5fe9f33b-01e5-42e2-9766-869745bd3379
299ebe3d-d7f5-40a3-8ffe-2c6fd9d4133b,5fe9f33b-01e5-42e2-9766-869745bd3379
9d5360a4-a348-4f2e-95a3-06f0e7359328,58f46d50-05a8-4649-af8e-2089bcdfd7a9
b3eca05c-8611-4768-aac8-d7bf11f1dc61,cff696b3-ba46-4875-9e3f-0b745053589c
6645f336-0cde-42d7-b7a8-7f59b45dc7b1,cff696b3-ba46-4875-9e3f-0b745053589c
235b8921-30f9-4601-b6cb-da4596fe3195,529aca3e-339d-4176-95e4-1240912256fb
5c41b53e-eb7a-4165-831d-c5ab2c1eeb54,529aca3e-339d-4176-95e4-1240912256fb
1159cbe8-f5e0-4f94-a66f-67e4bb220917,26f11513-79d8-41df-9d96-40a64154fb38
38e780ed-e16a-4a16-a5b9-26a47981a2b1,cff696b3-ba46-4875-9e3f-0b745053589c
7bbf0383-f4c9-4332-9b24-3b7f0d8cb81b,58d3f394-7fdc-40ba-9beb-6ef9e8acd73c
cc5bde41-59b9-489a-97b7-5ad18d89fd9c,cff696b3-ba46-4875-9e3f-0b745053589c
2a7fd380-b22d-4bb2-a3a2-ba88f160f790,529aca3e-339d-4176-95e4-1240912256fb
ab18b384-272f-4c15-96ff-0a96d415c94b,08ae1160-5f88-4bfd-83fa-5925f0545da4
42c43bb5-b644-46c3-bbc2-7ebb763876ca,91c706c1-fa7a-484a-90fd-d83290244ca1
